ico_id,date_id,project_id,platform_id,category_id,token_role_id,raised_usd,ico_price,fundraise_goal,total_token,sold
ICO553,DA1074,PRO1194,PLAT2,CAT1,TR0,50000,0.08,50000,500000000,
ICO554,DA1085,PRO1205,PLAT2,CAT1,TR0,2620000,0.25,2620000,50000000,60
ICO555,DA1101,PRO1222,PLAT2,CAT1,TR0,,,,,
ICO556,DA1118,PRO1239,PLAT2,CAT1,TR0,125640000,0.13,,,
ICO557,DA1132,PRO1254,PLAT2,CAT1,TR0,600000,0.06,600000,300000000,
ICO558,DA1135,PRO1258,PLAT2,CAT1,TR0,12840000,0.04,28080000,4200000000,16.4
ICO559,DA1142,PRO1265,PLAT2,CAT1,TR0,190000,,,10000,5
ICO560,DA1149,PRO1272,PLAT2,CAT1,TR0,23000000,0.3,,,
ICO561,DA1154,PRO1278,PLAT2,CAT1,TR0,2590000,0.32,2000000,100000000,25
ICO562,DA1164,PRO1289,PLAT2,CAT1,TR0,15850000,0.02,,1000000000,51.25
ICO563,DA1167,PRO1292,PLAT2,CAT1,TR0,,2.25,9000000,100000000,4
ICO564,DA1169,PRO1295,PLAT2,CAT1,TR0,7800000,0.1,300000,312000000,25
ICO565,DA1183,PRO1309,PLAT2,CAT1,TR0,17870000,0.4,8000000,100000000,
ICO566,DA1185,PRO1312,PLAT2,CAT1,TR0,1900000,,,1000000000,19
ICO567,DA1193,PRO1320,PLAT2,CAT1,TR0,,,,100000000,
ICO568,DA1202,PRO1329,PLAT2,CAT1,TR0,1800000,1,,10000000,35
ICO569,DA1205,PRO1333,PLAT2,CAT1,TR0,20000000,0.1,20000000,10000000000,2
ICO570,DA1215,PRO1343,PLAT2,CAT1,TR0,3780000,0.03,275000,,28
ICO571,DA1216,PRO1344,PLAT2,CAT1,TR0,180000,8,100000,,
ICO572,DA1220,PRO1348,PLAT2,CAT1,TR0,4197956135,,,1000000000,90
ICO573,DA246,PRO294,PLAT2,CAT1,TR1,300000,0.08,300000,200000000,
ICO574,DA320,PRO381,PLAT2,CAT1,TR1,8000000,0.5,750000,200000000,
ICO575,DA368,PRO435,PLAT2,CAT1,TR1,,,,100000000,
ICO576,DA401,PRO479,PLAT2,CAT1,TR1,5550000,0.11,550000,200000000,
ICO577,DA415,PRO497,PLAT2,CAT1,TR1,200000,0.8,200000,100000000,
ICO578,DA415,PRO496,PLAT2,CAT4,TR1,1620000,0,525000,7000000000,
ICO579,DA648,PRO746,PLAT2,CAT1,TR1,5300000,0.08,800000,1000000000,11
ICO580,DA656,PRO754,PLAT2,CAT1,TR1,,,,1000000000,
ICO581,DA780,PRO879,PLAT2,CAT1,TR1,45000000,0.1,5000000,1000000000,5
ICO582,DA6,PRO6,PLAT3,CAT1,TR0,3090000,0.08,300000,300000000,30
ICO583,DA81,PRO102,PLAT3,CAT1,TR0,500000,0.13,,1000000000,5
ICO584,DA355,PRO419,PLAT3,CAT1,TR0,2900000,0.25,50000,100000000,
ICO585,DA497,PRO587,PLAT3,CAT1,TR0,9200000,0.01,4200000,6000000000,7
ICO586,DA500,PRO590,PLAT3,CAT1,TR0,1450000,0.18,200000,50000000,
ICO587,DA649,PRO747,PLAT3,CAT1,TR0,830000,0.04,500000,1000000000,2
ICO588,DA665,PRO763,PLAT3,CAT1,TR0,220000,0.3,250500,50000000,14.7
ICO589,DA668,PRO766,PLAT3,CAT1,TR0,12020000,0.95,150000,100000000,21
ICO590,DA419,PRO501,PLAT3,CAT1,TR1,3750000,,,210000000,10
ICO591,DA7,PRO7,PLAT4,CAT1,TR0,3000000,0.01,150000,3000000000,20
ICO592,DA31,PRO36,PLAT4,CAT1,TR0,62900000,0.03,3000000,10000000000,39.7
ICO593,DA31,PRO38,PLAT2,CAT2,TR0,1200000,,,100000000,
ICO594,DA300,PRO357,PLAT4,CAT1,TR0,11000000,0.6,1000000,,
ICO595,DA300,PRO355,PLAT2,CAT4,TR0,300000,0.1,300000,500000000,
ICO596,DA428,PRO511,PLAT4,CAT1,TR0,46000000,0.5,20000000,1000000000,
ICO597,DA434,PRO518,PLAT4,CAT1,TR0,90250000,0.8,56000000,,
ICO598,DA471,PRO559,PLAT4,CAT1,TR0,1850000,,,2000000000,
ICO599,DA531,PRO624,PLAT4,CAT1,TR0,3100000,,,2000000000,
ICO600,DA673,PRO771,PLAT4,CAT1,TR0,3570000,0.17,9050000,400000000,15
ICO601,DA685,PRO784,PLAT4,CAT1,TR0,10070000,1.16,,100000000,32.7
ICO602,DA686,PRO785,PLAT4,CAT1,TR0,21000000,0.04,1030000,10000000000,
ICO603,DA728,PRO827,PLAT4,CAT1,TR0,2250000,0,2250000,10000000000,
ICO604,DA742,PRO841,PLAT4,CAT1,TR0,2620000,0.01,520000,3000000000,16.34
ICO605,DA776,PRO875,PLAT4,CAT1,TR0,2400000,0.02,1560000,1200000000,10
ICO606,DA848,PRO950,PLAT4,CAT1,TR0,22930000,0.09,,10000000000,10
ICO607,DA919,PRO1026,PLAT4,CAT1,TR0,30000000,0.28,,500000000,30
ICO608,DA935,PRO1042,PLAT4,CAT1,TR0,,,,,
ICO609,DA937,PRO1044,PLAT4,CAT1,TR0,,0.6,,,
ICO610,DA955,PRO1062,PLAT4,CAT1,TR0,560000,0.03,,5217805440,36.29
ICO611,DA956,PRO1063,PLAT4,CAT1,TR0,7000000,,7000000,2100000000,3.3
ICO612,DA1020,PRO1136,PLAT4,CAT1,TR0,,,,1000000000,20
ICO613,DA1042,PRO1161,PLAT4,CAT1,TR0,,0,,5000000000,90
ICO614,DA1096,PRO1217,PLAT4,CAT1,TR0,33630000,0.4,12500000,1000000000,
ICO615,DA1122,PRO1244,PLAT4,CAT1,TR0,19500000,0.1,,1250000000,
ICO616,DA1144,PRO1267,PLAT4,CAT1,TR0,45000000,0.08,,10000000000,
ICO617,DA1147,PRO1270,PLAT4,CAT1,TR0,1340000,0.39,300000,300000000,
ICO618,DA1232,PRO1361,PLAT4,CAT1,TR0,2160000,0.1,100000,300000000,1
ICO619,DA243,PRO291,PLAT7,CAT1,TR0,1500000,0.4,2700000,500000000,2
ICO620,DA244,PRO292,PLAT8,CAT1,TR0,50000,0.1,,100000000,
ICO621,DA596,PRO692,PLAT8,CAT1,TR0,250000,0.05,250000,500000000,26
ICO622,DA611,PRO707,PLAT8,CAT1,TR0,200000,0.82,200000,50000000000,
ICO623,DA658,PRO756,PLAT8,CAT1,TR0,2100000,0.04,1225000,1000000000,13.5
ICO624,DA734,PRO833,PLAT8,CAT1,TR0,750000,0.04,700000,1000000000,22
ICO625,DA445,PRO530,PLAT10,CAT1,TR0,6330000,0.8,200000,100000000,0.75
ICO626,DA507,PRO597,PLAT11,CAT1,TR0,4160000,0.1,200000,100000000,
ICO627,DA664,PRO762,PLAT13,CAT1,TR0,100000,0.03,,1000000000,21
ICO628,DA1138,PRO1261,PLAT13,CAT1,TR0,2830000,0.04,250000,1000000000,
ICO629,DA1223,PRO1352,PLAT14,CAT1,TR0,3730000,0.45,1245000,100000000,22
ICO630,DA778,PRO877,PLAT15,CAT1,TR0,27000000,0.2,6000000,1000000000,19.5
ICO631,DA778,PRO1353,PLAT15,CAT1,TR0,27000000,0.2,6000000,1000000000,19.5
ICO632,DA830,PRO931,PLAT16,CAT1,TR0,12600000,,,1000000000,10
ICO633,DA863,PRO967,PLAT16,CAT1,TR0,9650000,0.23,,100000000,65
ICO634,DA909,PRO1016,PLAT16,CAT1,TR0,6200000,,,808257693,50
ICO635,DA931,PRO1038,PLAT16,CAT1,TR0,9190000,0.1,10000000,375000000,44.6
ICO636,DA859,PRO961,PLAT17,CAT1,TR0,22700000,1,,32100000000,50
ICO637,DA929,PRO1036,PLAT20,CAT1,TR0,7440000,0.2,6000000,415000000,50
ICO638,DA1063,PRO1182,PLAT20,CAT1,TR0,,0.04,,,
ICO639,DA957,PRO1064,PLAT21,CAT1,TR0,2310000,,,,
ICO640,DA962,PRO1069,PLAT21,CAT1,TR0,500000,0,500000,1E+11,5
ICO641,DA968,PRO1076,PLAT22,CAT1,TR0,160000,,,1E+11,3
ICO642,DA968,PRO1077,PLAT2,CAT21,TR0,27200000,1,,200000000,20
ICO643,DA994,PRO1108,PLAT24,CAT1,TR0,23000000,0,,12600000000,20
ICO644,DA1015,PRO1131,PLAT25,CAT1,TR0,7000000,0.01,,10000000000,9
ICO645,DA154,PRO191,PLAT0,CAT3,TR0,600000,10.6,,80000000,
ICO646,DA10,PRO10,PLAT1,CAT3,TR0,2500000,1,1500000,20000000,14.5
ICO647,DA666,PRO764,PLAT1,CAT3,TR0,2200000,0.16,1440000,100000000,17.5
ICO648,DA679,PRO777,PLAT1,CAT3,TR0,38110000,1.1,110000,10000000,19
ICO649,DA745,PRO844,PLAT1,CAT3,TR0,3500000,0.8,175000,150000000,10
ICO650,DA771,PRO870,PLAT1,CAT3,TR0,,0.04,250000,1000000000,
ICO651,DA1027,PRO1145,PLAT1,CAT3,TR0,16000000,0,,9.99E+11,20
ICO652,DA1054,PRO1173,PLAT1,CAT3,TR0,3000000,0.46,3000000,100000000,6.52
ICO653,DA1095,PRO1216,PLAT1,CAT3,TR0,18000000,0.01,10000000,,75
ICO654,DA1134,PRO1256,PLAT1,CAT3,TR0,,,,30000000,
ICO655,DA1136,PRO1259,PLAT1,CAT3,TR0,2000000,0.02,2000000,1000000000,
ICO656,DA42,PRO51,PLAT1,CAT3,TR1,1720000,0.11,220000,100000000,
ICO657,DA42,PRO52,PLAT2,CAT7,TR0,2250000,0.09,,100000000,37
ICO658,DA14,PRO14,PLAT2,CAT3,TR0,100000,0.1,100000,155000000,
ICO659,DA19,PRO20,PLAT2,CAT3,TR0,2390000,0.03,,20000000000,
ICO660,DA28,PRO31,PLAT2,CAT3,TR0,1681160000,,,1000000000,25
ICO661,DA44,PRO54,PLAT2,CAT3,TR0,4980000,3,210000,10000000,25
ICO662,DA44,PRO58,PLAT2,CAT2,TR0,1350000,0.01,534465,900000000,40
ICO663,DA61,PRO80,PLAT2,CAT3,TR0,5400000,0.19,,,
ICO664,DA61,PRO75,PLAT2,CAT9,TR0,1000000,,,10000000,
ICO665,DA72,PRO96,PLAT2,CAT3,TR0,2000000,0.15,,100000000,
ICO666,DA72,PRO101,PLAT2,CAT2,TR0,2000000,0.1,200000,100000000,33.5
ICO667,DA72,PRO89,PLAT2,CAT4,TR0,1800000,0.4,200000,50000000,10
ICO668,DA72,PRO100,PLAT2,CAT6,TR0,4750000,1,14000000,400000000,26.5
ICO669,DA93,PRO120,PLAT2,CAT3,TR0,28100000,0.55,3506250,425000000,9.5
ICO670,DA93,PRO127,PLAT2,CAT2,TR0,1600000,0.01,,1000000000,16
ICO671,DA105,PRO135,PLAT2,CAT3,TR0,2650000,3,150000,2000000,
ICO672,DA112,PRO150,PLAT2,CAT3,TR0,3300000,0.03,200000,1000000000,20
ICO673,DA112,PRO142,PLAT1,CAT8,TR0,1910000,0.09,305000,100000000,24.5
ICO674,DA134,PRO168,PLAT2,CAT3,TR0,680000,0,679999,1E+12,
ICO675,DA155,PRO192,PLAT2,CAT3,TR0,240000,0.01,900000,500000000,50
ICO676,DA165,PRO203,PLAT2,CAT3,TR0,42000000,8,24000000,,
ICO677,DA169,PRO207,PLAT2,CAT3,TR0,290000,1,,500000000,25
ICO678,DA187,PRO225,PLAT2,CAT3,TR0,2550000,0.14,150000,100000000,18
ICO679,DA187,PRO226,PLAT2,CAT2,TR0,2500000,0.02,,100000000,29.5
ICO680,DA187,PRO227,PLAT2,CAT4,TR0,1610000,0.01,,1000000000,23.5
ICO681,DA190,PRO230,PLAT2,CAT3,TR0,1850000,0.04,340000,1000000000,
ICO682,DA208,PRO252,PLAT2,CAT3,TR0,1400000,0.03,,250000000,26.81
ICO683,DA282,PRO335,PLAT2,CAT3,TR0,1920000,0.08,600000,100000000,25
ICO684,DA432,PRO515,PLAT2,CAT3,TR0,36000000,,,,
ICO685,DA462,PRO549,PLAT2,CAT3,TR0,180000,0.03,180000,1000000000,
ICO686,DA499,PRO589,PLAT2,CAT3,TR0,1080000,0,,10000000000,
ICO687,DA517,PRO609,PLAT2,CAT3,TR0,150000000,0.55,31450000,1000000000,25
ICO688,DA517,PRO613,PLAT2,CAT3,TR0,1330000,0.2,500000,1000000000,
ICO689,DA568,PRO662,PLAT2,CAT3,TR0,34000000,0.06,22000000,10000000000,
ICO690,DA642,PRO740,PLAT2,CAT3,TR0,1840000,0.04,1840000,1000000000,10
ICO691,DA698,PRO797,PLAT2,CAT3,TR0,53500000,,,1000000000,30
ICO692,DA723,PRO822,PLAT2,CAT3,TR0,5200000,0.25,100000,400000000,33.77
ICO693,DA782,PRO881,PLAT2,CAT3,TR0,50000000,0.67,,100000000,60
ICO694,DA786,PRO885,PLAT2,CAT3,TR0,17200000,,,400000000,60
ICO695,DA790,PRO889,PLAT2,CAT3,TR0,24710000,,,100000000,85
ICO696,DA793,PRO892,PLAT2,CAT3,TR0,150950000,,,25000000000,30
ICO697,DA796,PRO895,PLAT2,CAT3,TR0,20480000,,,1000000000,50
ICO698,DA798,PRO897,PLAT2,CAT3,TR0,5550000,,,60000000,83
ICO699,DA813,PRO914,PLAT2,CAT3,TR0,9030000,0.68,,150000000,15
ICO700,DA817,PRO918,PLAT2,CAT3,TR0,50000000,0.3,,650000000,50
ICO701,DA822,PRO923,PLAT2,CAT3,TR0,52500000,0.1,,750000000,70
ICO702,DA828,PRO929,PLAT2,CAT3,TR0,3870000,,,,51
ICO703,DA834,PRO935,PLAT2,CAT3,TR0,10000000,0.02,,1000000000,55
ICO704,DA835,PRO936,PLAT2,CAT3,TR0,9880000,0.5,,100000000,52
ICO705,DA838,PRO940,PLAT2,CAT3,TR0,26400000,,,1000000000,40
ICO706,DA841,PRO943,PLAT2,CAT3,TR0,11300000,,,1300000000,80
ICO707,DA846,PRO948,PLAT2,CAT3,TR0,27500000,0.1,,1000000000,50
ICO708,DA861,PRO969,PLAT2,CAT3,TR0,20000000,0.1,,297000000,65
ICO709,DA861,PRO966,PLAT2,CAT11,TR0,22920000,,,1800000000,40
ICO710,DA861,PRO964,PLAT2,CAT10,TR0,7060000,,,1600000000,25
ICO711,DA861,PRO963,PLAT2,CAT16,TR0,27700000,,,500000000,60
ICO712,DA868,PRO973,PLAT2,CAT3,TR0,49000000,,,10000000000,22
ICO713,DA875,PRO980,PLAT2,CAT3,TR0,36170000,0.01,,22490000000,37.35
ICO714,DA879,PRO985,PLAT2,CAT3,TR0,12110000,,,10000000,80
ICO715,DA933,PRO1040,PLAT2,CAT3,TR0,15000000,,,2100000000,45
ICO716,DA950,PRO1057,PLAT2,CAT3,TR0,10000000,0.8,10000000,,20
ICO717,DA980,PRO1094,PLAT2,CAT3,TR0,5100000,0.15,,100000000,22
ICO718,DA984,PRO1098,PLAT2,CAT3,TR0,50500000,0.02,,,25
ICO719,DA992,PRO1106,PLAT2,CAT3,TR0,9960000,0,,1E+11,16.39
ICO720,DA1023,PRO1140,PLAT2,CAT3,TR0,170000,,,750000000,17
ICO721,DA1043,PRO1162,PLAT2,CAT3,TR0,8190000,0.01,3800000,405002002,85
ICO722,DA1055,PRO1174,PLAT2,CAT3,TR0,2000000,0.01,2000000,5000000000,8
ICO723,DA1064,PRO1184,PLAT2,CAT3,TR0,6500000,1,,,
ICO724,DA1071,PRO1191,PLAT2,CAT3,TR0,2000000,0.75,,250000000,30
ICO725,DA1076,PRO1196,PLAT2,CAT3,TR0,,34,,10000000,
ICO726,DA1078,PRO1198,PLAT2,CAT3,TR0,4720000,1.81,,,
ICO727,DA1089,PRO1209,PLAT2,CAT3,TR0,340000,,340000,,
ICO728,DA1089,PRO1211,PLAT2,CAT4,TR0,3000000,0.01,3000000,3000000000,12
ICO729,DA1091,PRO1212,PLAT2,CAT3,TR0,30000000,0.5,,200000000,
ICO730,DA1092,PRO1213,PLAT2,CAT3,TR0,4800000,2.5,4800000,24000000,8
ICO731,DA1093,PRO1214,PLAT2,CAT3,TR0,230000,0.25,,100000000,5
ICO732,DA1094,PRO1215,PLAT2,CAT3,TR0,150000,0.5,,,
ICO733,DA1100,PRO1221,PLAT2,CAT3,TR0,4700000,0.02,4700000,,
ICO734,DA1102,PRO1223,PLAT2,CAT3,TR0,1200000,,,1000000000,
ICO735,DA1107,PRO1228,PLAT2,CAT3,TR0,7370000,13,5500000,10000000,4.23
ICO736,DA1108,PRO1229,PLAT2,CAT3,TR0,600000,0.08,150000,,
ICO737,DA1112,PRO1233,PLAT2,CAT3,TR0,6450000,1.29,6450000,100000000,5
ICO738,DA1117,PRO1238,PLAT2,CAT3,TR0,1080000,0.6,96000,42000000,1
ICO739,DA1115,PRO1240,PLAT2,CAT3,TR0,3900000,0,700000,20000000000,21.08
ICO740,DA1115,PRO1236,PLAT1,CAT2,TR0,4000000,,,63000000,
ICO741,DA1120,PRO1242,PLAT2,CAT3,TR0,5000000,0.01,500000,6000000000,
ICO742,DA1121,PRO1243,PLAT2,CAT3,TR0,,0.75,,100000000,
ICO743,DA1124,PRO1246,PLAT2,CAT3,TR0,80000,0.01,80000,1000000000,
ICO744,DA1128,PRO1250,PLAT2,CAT3,TR0,150000,0.1,150000,150000000,
ICO745,DA1130,PRO1252,PLAT2,CAT3,TR0,9490000,0.2,,,
ICO746,DA1137,PRO1260,PLAT2,CAT3,TR0,2120000,0.4,673000,,
ICO747,DA1139,PRO1262,PLAT2,CAT3,TR0,700000,0.35,700000,100000000,
ICO748,DA1145,PRO1268,PLAT2,CAT3,TR0,6350000,0.03,6350000,1000000000,13
ICO749,DA1156,PRO1281,PLAT2,CAT3,TR0,890000,0.66,,10000000,
ICO750,DA1157,PRO1282,PLAT2,CAT3,TR0,200000,0.1,200000,1000000000,
ICO751,DA1181,PRO1307,PLAT2,CAT3,TR0,6400000,0.73,1460000,40000000,
ICO752,DA1197,PRO1324,PLAT2,CAT3,TR0,1920000,0.06,,,
ICO753,DA1163,PRO1288,PLAT2,CAT3,TR1,80000,0.01,80000,1000000000,5
ICO754,DA297,PRO352,PLAT3,CAT3,TR0,32700000,6.56,26240000,100000000,
ICO755,DA316,PRO377,PLAT3,CAT3,TR1,60090000,,,10000000000,3
ICO756,DA194,PRO236,PLAT4,CAT3,TR0,92500000,1,,1000000000,
ICO757,DA533,PRO627,PLAT4,CAT3,TR0,13000000,0.03,13000000,5000000000,10
ICO758,DA750,PRO849,PLAT4,CAT3,TR0,1600000,0.8,340000,10000000,26
ICO759,DA774,PRO873,PLAT4,CAT3,TR0,,0,120000,10000000000,30
ICO760,DA1004,PRO1120,PLAT4,CAT3,TR0,122400000,2.4,,,
ICO761,DA1075,PRO1195,PLAT4,CAT3,TR0,600000,0.5,600000,230000000,0.7
ICO762,DA1225,PRO1355,PLAT4,CAT3,TR0,350000,0.1,150000,100000000,
ICO763,DA1228,PRO1358,PLAT4,CAT3,TR0,8000000,0.4,2000000,100000000,25.84
ICO764,DA760,PRO859,PLAT8,CAT3,TR0,1130000,0.3,125000,500000000,13.8
ICO765,DA1222,PRO1351,PLAT8,CAT3,TR0,250000,0.025,250000,1000000000,7.08
ICO766,DA876,PRO981,PLAT16,CAT3,TR0,30000000,0.08,,1000000000,20
ICO767,DA1113,PRO1234,PLAT16,CAT3,TR0,,,,250000000,
ICO768,DA1070,PRO1190,PLAT20,CAT3,TR0,2000000,0,2000000,21000000000,3.1
ICO769,DA1067,PRO1187,PLAT22,CAT3,TR0,4070000,0,,9900000000,4
ICO770,DA1106,PRO1227,PLAT22,CAT3,TR0,,26.76,,,
ICO771,DA1098,PRO1219,PLAT23,CAT3,TR0,190000,0.08,192000,100000000,
ICO772,DA1126,PRO1248,PLAT23,CAT3,TR0,,,,2000000,6.5
ICO773,DA1123,PRO1245,PLAT25,CAT3,TR0,2350000,0,500000,7000000000,
ICO774,DA1069,PRO1189,PLAT27,CAT3,TR0,4400000,0.1,4400000,500000000,30
ICO775,DA1079,PRO1199,PLAT28,CAT3,TR0,62500,,62500,100000000,5
ICO776,DA1090,PRO1210,PLAT29,CAT3,TR0,5930000,0.08,,888888888,8.5
ICO777,DA351,PRO414,PLAT0,CAT7,TR0,25870000,0.15,34200000,1000000000,22.5
ICO778,DA604,PRO700,PLAT1,CAT7,TR0,2500000,0.07,750000,1000000000,
ICO779,DA43,PRO53,PLAT2,CAT7,TR0,100000,0.5,,10000000,40
ICO780,DA109,PRO139,PLAT2,CAT7,TR0,1130000,,,100000000,17
ICO781,DA184,PRO222,PLAT2,CAT7,TR0,3000000,1.81,4512500,100000000,30
ICO782,DA213,PRO257,PLAT2,CAT7,TR0,12450000,1,12450000,250000000,5
ICO783,DA214,PRO258,PLAT2,CAT7,TR0,4500000,0.08,,,
ICO784,DA215,PRO259,PLAT2,CAT7,TR0,16000000,0.3,4999480,420690000,4
ICO785,DA293,PRO348,PLAT2,CAT7,TR0,3400000,0.35,402500,100000000,25
ICO786,DA315,PRO376,PLAT2,CAT7,TR0,7200000,0.04,1195000,1000000000,
ICO787,DA502,PRO592,PLAT2,CAT7,TR0,75000000,1,50000000,1000000000,5
ICO788,DA572,PRO666,PLAT2,CAT7,TR0,5000000,,,,
ICO789,DA589,PRO684,PLAT2,CAT7,TR0,5300000,,200000,1000000000,
ICO790,DA687,PRO786,PLAT2,CAT7,TR0,221000000,0.2,1317000,1500000000,19.6
ICO791,DA691,PRO790,PLAT2,CAT7,TR0,40000000,,,597000000,
ICO792,DA1131,PRO1253,PLAT2,CAT7,TR0,40300000,0.03,350000,3000000000,20
ICO793,DA1131,PRO1257,PLAT4,CAT2,TR0,10650000,0.03,650000,3000000000,
ICO794,DA1165,PRO1290,PLAT2,CAT7,TR0,4100000,0.01,3000000,10000000000,7.22
ICO795,DA1186,PRO1313,PLAT2,CAT7,TR0,52000000,3.9,15600000,100000000,
ICO796,DA1189,PRO1316,PLAT2,CAT7,TR0,24680000,15.4,,100000000,3.75
ICO797,DA1206,PRO1334,PLAT2,CAT7,TR0,1000000,0.1,106500,30300000,
ICO798,DA1173,PRO1299,PLAT2,CAT7,TR1,9000000,0.53,10600000,1000000000,
ICO799,DA207,PRO251,PLAT3,CAT7,TR0,1800000,,,1000000000,
ICO800,DA219,PRO263,PLAT3,CAT7,TR0,90000000,,,21000000000,
ICO801,DA350,PRO413,PLAT3,CAT7,TR1,34000000,,,1000000000,
ICO802,DA350,PRO417,PLAT2,CAT4,TR0,3700000,0.08,200000,888888888,
ICO803,DA32,PRO37,PLAT4,CAT7,TR0,21050000,0.08,50050,21000000000,3.98
ICO804,DA1039,PRO1157,PLAT4,CAT7,TR0,80500000,0.12,,,20
ICO805,DA252,PRO302,PLAT9,CAT7,TR0,,,,,
ICO806,DA591,PRO689,PLAT0,CAT8,TR0,11500000,1.25,120000,100000000,
ICO807,DA591,PRO686,PLAT4,CAT2,TR0,100000,13,100000,3000000000,
ICO808,DA75,PRO92,PLAT1,CAT8,TR0,2900000,0.05,,400000000,18.5
ICO809,DA34,PRO48,PLAT2,CAT8,TR0,1400000,1,,,
ICO810,DA34,PRO40,PLAT2,CAT2,TR0,1780000,0.08,120000,100000000,30
ICO811,DA92,PRO119,PLAT2,CAT8,TR0,1530000,0.25,,100000000,
ICO812,DA92,PRO118,PLAT2,CAT2,TR0,300000,0.05,300000,1000000000,
ICO813,DA149,PRO184,PLAT2,CAT8,TR0,7000000,2,4000000,100000000,
ICO814,DA197,PRO239,PLAT2,CAT8,TR0,,1,,1000000000,
ICO815,DA218,PRO262,PLAT2,CAT8,TR0,,0.12,,66000000,3
ICO816,DA789,PRO888,PLAT2,CAT8,TR0,13950000,,,50000000,70
ICO817,DA791,PRO890,PLAT2,CAT8,TR0,3000000,,,10000000,73
ICO818,DA821,PRO922,PLAT2,CAT8,TR0,3430000,,,200000000,50
ICO819,DA829,PRO930,PLAT2,CAT8,TR0,5300000,700,,107000000,49
ICO820,DA836,PRO937,PLAT2,CAT8,TR0,21500000,,,900000000,85.6
ICO821,DA836,PRO939,PLAT2,CAT15,TR0,20000000,0.1,,1000000000,35
ICO822,DA871,PRO976,PLAT2,CAT8,TR0,47830000,0.3,,1000000000,53
ICO823,DA888,PRO995,PLAT2,CAT8,TR0,6720000,,,450000000,31
ICO824,DA889,PRO996,PLAT2,CAT8,TR0,9020000,,,500000000,50
ICO825,DA1201,PRO1328,PLAT2,CAT8,TR0,1750000,0.1,300000,100000000,3
ICO826,DA1110,PRO1231,PLAT0,CAT19,TR0,200000,2,200000,20000000,
ICO827,DA837,PRO938,PLAT2,CAT19,TR0,20390000,,,1.77E+11,75
