ico_id,date_id,project_id,platform_id,category_id,token_role_id,raised_usd,ico_price,fundraise_goal,total_token,sold
ICO828,DA948,PRO1055,PLAT2,CAT19,TR0,11250000,0.13,,750000000,33.3
ICO829,DA1026,PRO1143,PLAT2,CAT19,TR0,3000000,0.1,,200000000,15
ICO830,DA927,PRO1034,PLAT4,CAT19,TR0,,,,,
ICO831,DA1114,PRO1235,PLAT0,CAT2,TR0,,,,,
ICO832,DA1159,PRO1284,PLAT0,CAT2,TR0,75000,0.05,75000,100000000,30
ICO833,DA2,PRO2,PLAT1,CAT2,TR0,3400000,0,200000,10000000000,
ICO834,DA107,PRO137,PLAT1,CAT2,TR0,5600000,0.01,5005000,1000000000,40
ICO835,DA147,PRO182,PLAT1,CAT2,TR0,350000,,,1000000000,15
ICO836,DA174,PRO212,PLAT1,CAT2,TR0,7240000,0.08,300000,1000000000,
ICO837,DA204,PRO248,PLAT1,CAT2,TR0,2250000,1,92000,15000000,
ICO838,DA210,PRO254,PLAT1,CAT2,TR0,600000,0.06,300000,800000000,
ICO839,DA222,PRO266,PLAT1,CAT2,TR0,,,,1000000000,
ICO840,DA277,PRO330,PLAT1,CAT2,TR0,200000,0.8,,50000000,
ICO841,DA336,PRO398,PLAT1,CAT2,TR0,1660000,1,240000,6000000,37.3
ICO842,DA357,PRO428,PLAT1,CAT2,TR0,3040000,0.02,190000,1000000000,20
ICO843,DA357,PRO421,PLAT2,CAT2,TR0,400000,0.02,466667,1000000000,
ICO844,DA357,PRO426,PLAT2,CAT11,TR1,9360000,3.3,12375000,99999700,
ICO845,DA366,PRO433,PLAT1,CAT2,TR0,1010000,0.25,420000,21000000,
ICO846,DA510,PRO600,PLAT1,CAT2,TR0,3400000,0.06,1200000,400000000,
ICO847,DA516,PRO608,PLAT1,CAT2,TR0,880000,0.01,875000,5000000000,
ICO848,DA586,PRO681,PLAT1,CAT2,TR0,,0,100000,1E+11,
ICO849,DA609,PRO705,PLAT1,CAT2,TR0,2600000,0.03,550000,1000000000,18.8
ICO850,DA609,PRO711,PLAT13,CAT4,TR0,6000000,0.04,1500000,1000000000,19.17
ICO851,DA627,PRO724,PLAT1,CAT2,TR0,5650000,0.01,500000,10000000000,19
ICO852,DA633,PRO730,PLAT1,CAT2,TR0,180000,0.04,183000,1000000000,
ICO853,DA650,PRO748,PLAT1,CAT2,TR0,2790000,0.04,1200000,990000000,21.75
ICO854,DA661,PRO759,PLAT1,CAT2,TR0,600000,0.02,841170,150000000,35.49
ICO855,DA680,PRO778,PLAT1,CAT2,TR0,2010000,0.01,750000,3000000000,17
ICO856,DA695,PRO794,PLAT1,CAT2,TR0,,0,50000,1E+11,25
ICO857,DA717,PRO816,PLAT1,CAT2,TR0,860000,0.01,275000,1000000000,20.5
ICO858,DA721,PRO820,PLAT1,CAT2,TR0,,0.02,120000,5000000000,8
ICO859,DA727,PRO826,PLAT1,CAT2,TR0,230000,0.1,100000,2000000000,
ICO860,DA752,PRO851,PLAT1,CAT2,TR0,4600000,0.04,500000,2000000000,21.1
ICO861,DA753,PRO852,PLAT1,CAT2,TR0,7520000,0.09,1200000,2147483648,7.91
ICO862,DA1176,PRO1302,PLAT1,CAT2,TR0,5000000,0.1,5000000,500000000,10
ICO863,DA1182,PRO1308,PLAT1,CAT2,TR0,800000,,,10000000,19
ICO864,DA408,PRO488,PLAT1,CAT2,TR1,2300000,0,100000,5E+12,
ICO865,DA575,PRO669,PLAT1,CAT2,TR1,500000,0.01,1568000,3000000000,12.67
ICO866,DA3,PRO3,PLAT2,CAT2,TR0,1600000,0,500000,10000000000,16.25
ICO867,DA8,PRO8,PLAT2,CAT2,TR0,,0.25,50000,250000000,12
ICO868,DA29,PRO32,PLAT2,CAT2,TR0,50430000,0.6,24000000,15000000000,
ICO869,DA36,PRO42,PLAT2,CAT2,TR0,500000,0.2,,10000000,
ICO870,DA38,PRO45,PLAT2,CAT2,TR0,130000,0.73,,10000000,2
ICO871,DA46,PRO56,PLAT2,CAT2,TR0,2300000,0.04,97500,1000000000,
ICO872,DA49,PRO60,PLAT2,CAT2,TR0,3020000,0.03,180015,500000000,
ICO873,DA51,PRO63,PLAT2,CAT2,TR0,400000,0.1,400000,,
ICO874,DA55,PRO67,PLAT2,CAT2,TR0,1200000,0.04,125000,150000000,35
ICO875,DA55,PRO73,PLAT2,CAT4,TR0,2500000,,165000,250000000,
ICO876,DA57,PRO69,PLAT2,CAT2,TR0,2300000,0.12,200000,380539316,
ICO877,DA60,PRO74,PLAT2,CAT2,TR0,,0.25,,,
ICO878,DA62,PRO76,PLAT2,CAT2,TR0,,,,,
ICO879,DA64,PRO78,PLAT2,CAT2,TR0,3940000,0.1,750000,200000000,20725
ICO880,DA65,PRO79,PLAT2,CAT2,TR0,,0.01,,220000000,44
ICO881,DA68,PRO83,PLAT2,CAT2,TR0,270000,0.5,365000,100000000,10
ICO882,DA79,PRO98,PLAT2,CAT2,TR0,4230000,0.3,200100,75000000,33.33
ICO883,DA82,PRO103,PLAT2,CAT2,TR0,5170000,0.2,1600000,,25
ICO884,DA91,PRO115,PLAT2,CAT2,TR0,1100000,0.05,200000,100000000,10
ICO885,DA95,PRO122,PLAT2,CAT2,TR0,,,,10000000,
ICO886,DA97,PRO124,PLAT2,CAT2,TR0,1400000,0.04,100000,500000000,
ICO887,DA103,PRO132,PLAT2,CAT2,TR0,5000000,0.13,250000,500000000,40
ICO888,DA110,PRO140,PLAT2,CAT2,TR0,280000,0.02,280000,1000000000,
ICO889,DA117,PRO148,PLAT2,CAT2,TR0,300000,0.01,,,
ICO890,DA124,PRO157,PLAT2,CAT2,TR0,5350000,0.48,750000,100000000,19.1
ICO891,DA132,PRO166,PLAT2,CAT2,TR0,300000,0.08,297000,10000000,
ICO892,DA135,PRO170,PLAT2,CAT2,TR0,75000,0.11,63000,188133874,
ICO893,DA137,PRO172,PLAT2,CAT2,TR0,180000,0.3,175000,100000000,20
ICO894,DA138,PRO173,PLAT2,CAT2,TR0,10500000,6,6000000,,
ICO895,DA157,PRO194,PLAT2,CAT2,TR0,15000000,0.08,3750000,1000000000,
ICO896,DA158,PRO196,PLAT2,CAT2,TR0,250000,,,500000000,
ICO897,DA158,PRO195,PLAT2,CAT6,TR0,10000000,,,2000000000,
ICO898,DA160,PRO198,PLAT2,CAT2,TR0,450000,0.01,,1800000000,21.5
ICO899,DA161,PRO199,PLAT2,CAT2,TR0,3550000,0.04,150000,1000000000,14
ICO900,DA166,PRO204,PLAT2,CAT2,TR0,3830000,0.12,,,16
ICO901,DA168,PRO206,PLAT2,CAT2,TR0,70000000,0.14,70000000,10000000000,
ICO902,DA177,PRO215,PLAT2,CAT2,TR0,2000000,0.13,,250000000,15
ICO903,DA180,PRO218,PLAT2,CAT2,TR0,5000000,0.15,,100000000,1.3
ICO904,DA185,PRO223,PLAT2,CAT2,TR0,4470000,0.01,432000,2000000000,24.92
ICO905,DA196,PRO238,PLAT2,CAT2,TR0,44400,,,500000000,10
ICO906,DA196,PRO241,PLAT2,CAT2,TR0,800000,0,160000,2000000000,18
ICO907,DA201,PRO245,PLAT2,CAT2,TR0,3240000,0.1,280000,100000000,35
ICO908,DA225,PRO269,PLAT2,CAT2,TR0,6450000,0.05,100000,500000000,29.8
ICO909,DA226,PRO271,PLAT2,CAT2,TR0,40000,0.02,40000,1000000000,
ICO910,DA235,PRO281,PLAT2,CAT2,TR0,3500000,0.05,500000,1000000000,15
ICO911,DA236,PRO282,PLAT2,CAT2,TR0,2250000,0.06,245000,125000000,
ICO912,DA239,PRO285,PLAT2,CAT2,TR0,1400000,0.15,,1000000000,
ICO913,DA241,PRO288,PLAT2,CAT2,TR0,3700000,0.1,,170000000,
ICO914,DA242,PRO290,PLAT2,CAT2,TR0,2850000,0.35,350000,100000000,
ICO915,DA242,PRO295,PLAT2,CAT2,TR0,10500000,0.01,500000,5000000000,37
ICO916,DA247,PRO296,PLAT2,CAT2,TR0,3600000,0.02,1900000,1000000000,
ICO917,DA247,PRO300,PLAT2,CAT9,TR0,1780000,0.06,300000,100000000,
ICO918,DA269,PRO320,PLAT2,CAT2,TR0,9000000,2,2000000,100000000,
ICO919,DA281,PRO334,PLAT2,CAT2,TR0,16930000,17.19,49851000,100000000,
ICO920,DA310,PRO370,PLAT2,CAT2,TR0,4500000,0.3,235000,100000000,
ICO921,DA331,PRO393,PLAT2,CAT2,TR0,12800000,0.3,12000000,1000000000,
ICO922,DA335,PRO397,PLAT2,CAT2,TR0,2350000,0.15,150000,100000000,
ICO923,DA348,PRO411,PLAT2,CAT2,TR0,2000000,0.02,2000000,1000000000,
ICO924,DA349,PRO412,PLAT2,CAT2,TR0,7500000,,500000,1000000000,
ICO925,DA354,PRO418,PLAT2,CAT2,TR0,2200000,0.02,150000,1000000000,
ICO926,DA358,PRO422,PLAT2,CAT2,TR0,7540000,0.03,,10000000000,
ICO927,DA369,PRO436,PLAT2,CAT2,TR0,3800000,0.1,3800000,1000000000,
ICO928,DA372,PRO440,PLAT2,CAT2,TR0,2800000,0.06,360000,229000000,
ICO929,DA376,PRO445,PLAT2,CAT2,TR0,320000,0.03,300000,1000000000,
ICO930,DA403,PRO481,PLAT2,CAT2,TR0,5500000,0.07,350000,400000000,25
ICO931,DA410,PRO490,PLAT2,CAT2,TR0,3400000,0.05,348030,500000000,
ICO932,DA414,PRO495,PLAT2,CAT2,TR0,3950000,0.04,450000,2000000000,
ICO933,DA416,PRO498,PLAT2,CAT2,TR0,2100000,0,,10000000000,
ICO934,DA446,PRO531,PLAT2,CAT2,TR0,140000,0.02,140000,1000000000,
ICO935,DA449,PRO534,PLAT2,CAT2,TR0,18200000,0.2,8190000,1000000000,
ICO936,DA455,PRO542,PLAT2,CAT2,TR0,9400000,,,100000000,
ICO937,DA478,PRO566,PLAT2,CAT2,TR0,1000000,0.08,1000000,250000000,
ICO938,DA482,PRO570,PLAT2,CAT2,TR0,700000,0.05,,1000000000,
ICO939,DA487,PRO575,PLAT2,CAT2,TR0,250000,0.2,600900,100000000,
ICO940,DA508,PRO598,PLAT2,CAT2,TR0,26000000,0.08,1005000,2000000000,
ICO941,DA522,PRO615,PLAT2,CAT2,TR0,3500000,0.04,2000000,1000000000,
ICO942,DA550,PRO644,PLAT2,CAT2,TR0,,0.01,,4000000000,23
ICO943,DA552,PRO646,PLAT2,CAT2,TR0,4800000,0.02,720000,2000000000,
ICO944,DA563,PRO657,PLAT2,CAT2,TR0,1850000,0.54,756000,,
ICO945,DA573,PRO667,PLAT2,CAT2,TR0,200000,0.01,200000,10000000000,13
ICO946,DA594,PRO690,PLAT2,CAT2,TR0,100000,0.15,100000,1000000000,6
ICO947,DA601,PRO697,PLAT2,CAT2,TR0,4500000,0.45,3600000,100000000,20
ICO948,DA616,PRO713,PLAT2,CAT2,TR0,180000,0.04,175000,1000000000,
ICO949,DA625,PRO722,PLAT2,CAT2,TR0,5500000,0,600000,10000000000,19.9
ICO950,DA635,PRO732,PLAT2,CAT2,TR0,7500000,0.13,100000,1000000000,20
ICO951,DA636,PRO733,PLAT2,CAT2,TR0,2850000,,1070000,,
ICO952,DA640,PRO737,PLAT2,CAT2,TR0,9870000,0.04,1470000,1000000000,28.2
ICO953,DA641,PRO738,PLAT2,CAT2,TR0,40000000,0.3,150000,1000000000,10
ICO954,DA641,PRO739,PLAT2,CAT4,TR0,800000,,,5000000000,12
ICO955,DA645,PRO743,PLAT2,CAT2,TR0,4070000,0.07,1050000,500000000,17
ICO956,DA657,PRO755,PLAT2,CAT2,TR0,4000000,0.06,4800000,1000000000,20
ICO957,DA667,PRO765,PLAT2,CAT2,TR0,7000000,0.2,80000,1000000000,20
ICO958,DA671,PRO769,PLAT2,CAT2,TR0,,0.01,50000,1000000000,20
ICO959,DA678,PRO776,PLAT2,CAT2,TR0,2300000,0,575000,5000000000,28.75
ICO960,DA683,PRO781,PLAT2,CAT2,TR0,3340000,0.02,80000,500000000,36
ICO961,DA688,PRO787,PLAT2,CAT2,TR0,150000,0.1,150000,800000000,3125
ICO962,DA1230,PRO787,PLAT2,CAT2,TR0,150000,0.065,200000,800000000,31
ICO963,DA692,PRO791,PLAT2,CAT2,TR0,13550000,0.06,120000,1000000000,30
ICO964,DA700,PRO799,PLAT2,CAT2,TR0,,,,450000000,
ICO965,DA702,PRO801,PLAT2,CAT2,TR0,,0.07,120000,1000000000,20
ICO966,DA703,PRO802,PLAT2,CAT2,TR0,,0,60000,1.56E+11,
ICO967,DA706,PRO805,PLAT2,CAT2,TR0,3250000,0.01,600000,1500000000,32
ICO968,DA722,PRO821,PLAT2,CAT2,TR0,,0.16,150000,240000000,18.75
ICO969,DA735,PRO834,PLAT2,CAT2,TR0,6050000,0.04,225000,1000000000,28
ICO970,DA746,PRO845,PLAT2,CAT2,TR0,52000000,0.1,,10000000000,
ICO971,DA754,PRO853,PLAT2,CAT2,TR0,3900000,0.01,4200000,10000000000,31
ICO972,DA764,PRO863,PLAT2,CAT2,TR0,2600000,0.01,800000,2000000000,19
ICO973,DA768,PRO867,PLAT2,CAT2,TR0,2500000,0.13,2080000,150000000,
ICO974,DA842,PRO944,PLAT2,CAT2,TR0,11300000,,,3600000000,30
ICO975,DA873,PRO978,PLAT2,CAT2,TR0,10010000,,,300000000,33
ICO976,DA914,PRO1021,PLAT2,CAT2,TR0,18700000,0.01,2750000,10000000000,35
ICO977,DA920,PRO1027,PLAT2,CAT2,TR0,9000000,,,400000000,25
ICO978,DA1037,PRO1155,PLAT2,CAT2,TR0,19000000,0,,1E+12,20
ICO979,DA1050,PRO1169,PLAT2,CAT2,TR0,14930000,1,15000000,1000000000,7
ICO980,DA1060,PRO1179,PLAT2,CAT2,TR0,520000,0.26,520000,100000000,2
ICO981,DA1062,PRO1181,PLAT2,CAT2,TR0,1500000,0.02,1500000,1000000000,10
ICO982,DA1087,PRO1207,PLAT2,CAT2,TR0,1660000,0.22,500000,120000000,50
ICO983,DA1109,PRO1230,PLAT2,CAT2,TR0,,,,40000000,
ICO984,DA1141,PRO1264,PLAT2,CAT2,TR0,260000,,,48000,
ICO985,DA1153,PRO1276,PLAT2,CAT2,TR0,1200000,0.11,1200000,50000000,
ICO986,DA1155,PRO1279,PLAT2,CAT2,TR0,130000,0.03,125000,200000000,
ICO987,DA1152,PRO1280,PLAT2,CAT2,TR0,110000,0.01,105000,1200000000,
ICO988,DA1152,PRO1275,PLAT2,CAT6,TR0,100000,0.02,100000,,1
ICO989,DA1158,PRO1283,PLAT2,CAT2,TR0,,,,100000000,15
ICO990,DA1161,PRO1286,PLAT2,CAT2,TR0,,0.04,,1000000000,5
ICO991,DA1168,PRO1293,PLAT2,CAT2,TR0,,,,,
ICO992,DA1172,PRO1298,PLAT2,CAT2,TR0,150000,0.13,150000,160000000,8.65
ICO993,DA1190,PRO1317,PLAT2,CAT2,TR0,1100000,2.5,1100000,10000000,
ICO994,DA1192,PRO1319,PLAT2,CAT2,TR0,1000000,0.04,100000,100000000,35
ICO995,DA1199,PRO1326,PLAT2,CAT2,TR0,12450000,1.43,21450000,1000000000,
ICO996,DA1203,PRO1330,PLAT2,CAT2,TR0,1350000,0.12,,60000000,31
ICO997,DA1209,PRO1337,PLAT2,CAT2,TR0,200000,0.4,200000,100000000,20.5
ICO998,DA1210,PRO1338,PLAT2,CAT2,TR0,2030000,0.1,500000,200000000,
ICO999,DA1212,PRO1340,PLAT2,CAT2,TR0,150000,0.17,150300,100000000,
ICO1000,DA1214,PRO1342,PLAT2,CAT2,TR0,950000,0.1,,20000000,
ICO1001,DA1217,PRO1345,PLAT2,CAT2,TR0,3300000,0.01,3000000,10000000000,3.8
ICO1002,DA1218,PRO1346,PLAT2,CAT2,TR0,500000,0.06,500000,100000000,20
ICO1003,DA106,PRO136,PLAT3,CAT2,TR0,2660000,0.02,400000,1000000000,37
ICO1004,DA254,PRO304,PLAT3,CAT2,TR0,1800000,0.3,300000,100000000,31
ICO1005,DA299,PRO354,PLAT3,CAT2,TR0,4850000,0.13,350000,700000000,
ICO1006,DA374,PRO443,PLAT3,CAT2,TR0,2120000,0.01,577500,1000000000,
ICO1007,DA379,PRO449,PLAT3,CAT2,TR0,3520000,0.08,105000,320000000,
ICO1008,DA427,PRO510,PLAT3,CAT2,TR0,4920000,0.07,560000,400000000,
ICO1009,DA486,PRO574,PLAT3,CAT2,TR0,750000,0.06,750000,1000000000,
ICO1010,DA599,PRO695,PLAT3,CAT2,TR0,600000,0.2,600000,300000000,12
ICO1011,DA582,PRO676,PLAT3,CAT2,TR1,4700000,0.02,445500,2000000000,25.35
ICO1012,DA130,PRO164,PLAT4,CAT2,TR0,2200000,,,200000000,30
ICO1013,DA259,PRO309,PLAT4,CAT2,TR0,14800000,0.1,,,
ICO1014,DA365,PRO438,PLAT4,CAT2,TR0,3150000,0.02,445000,500000000,
ICO1015,DA365,PRO432,PLAT1,CAT4,TR0,100000,0.04,100000,400000000,
ICO1016,DA602,PRO698,PLAT4,CAT2,TR0,150000,0.02,150000,20000000000,
ICO1017,DA744,PRO843,PLAT4,CAT2,TR0,49000000,0.36,,800000000,40
ICO1018,DA757,PRO856,PLAT4,CAT2,TR0,1650000,0.05,490000,100000000,50
ICO1019,DA758,PRO857,PLAT4,CAT2,TR0,1200000,0,1200000,10000000000,24
ICO1020,DA1077,PRO1197,PLAT4,CAT2,TR0,42000000,0.5,9450000,720000000,4.72
ICO1021,DA9,PRO9,PLAT5,CAT2,TR0,,,,250000000,20
ICO1022,DA206,PRO250,PLAT6,CAT2,TR0,1200000,0.09,138000,100000000,
ICO1023,DA442,PRO527,PLAT8,CAT2,TR0,1500000,0,700000,10000000000,
ICO1024,DA442,PRO526,PLAT3,CAT12,TR0,39900000,0.4,1800000,1000000000,
ICO1025,DA652,PRO750,PLAT8,CAT2,TR0,25150000,0.06,150000,3500000000,20
ICO1026,DA682,PRO780,PLAT8,CAT2,TR0,3750000,0.04,1000000,1000000000,14.7
ICO1027,DA713,PRO812,PLAT8,CAT2,TR0,,0.3,1060000,240000000,6.75
ICO1028,DA730,PRO829,PLAT8,CAT2,TR0,1700000,0.03,500000,1000000000,11.4
ICO1029,DA781,PRO880,PLAT8,CAT2,TR0,5230000,0.08,100000,5000000000,6
ICO1030,DA781,PRO1350,PLAT8,CAT2,TR0,5230000,0.075,100000,5000000000,6
ICO1031,DA1227,PRO1357,PLAT10,CAT2,TR0,1430000,0.007,280000,2000000000,21.25
ICO1032,DA632,PRO729,PLAT14,CAT2,TR0,50000000,0.02,150000,3500000000,40
ICO1033,DA1187,PRO1314,PLAT30,CAT2,TR0,13170000,5,10000000,100000000,
ICO1034,DA11,PRO11,PLAT1,CAT4,TR0,6900000,0.12,2400000,500000000,14
ICO1035,DA21,PRO23,PLAT1,CAT4,TR0,2400000,0.01,2400000,1000000000,40
ICO1036,DA123,PRO155,PLAT1,CAT4,TR0,2570000,0.18,,100000000,
ICO1037,DA253,PRO303,PLAT1,CAT4,TR0,1660000,0.01,120000,1000000000,
ICO1038,DA263,PRO314,PLAT1,CAT4,TR0,600000,0.4,,100000000,23.75
ICO1039,DA270,PRO321,PLAT1,CAT4,TR0,130000,0.03,125100,90000000,
ICO1040,DA279,PRO332,PLAT1,CAT4,TR0,300000,0.1,350000,100000000,
ICO1041,DA285,PRO338,PLAT1,CAT4,TR0,230000,0.02,225000,1000000000,
ICO1042,DA292,PRO347,PLAT1,CAT4,TR0,670000,0.01,1833333,1000000000,
ICO1043,DA304,PRO363,PLAT1,CAT4,TR0,2000000,0.01,100000,1000000000,
ICO1044,DA304,PRO360,PLAT2,CAT4,TR0,300000,0.03,,1000000000,1.2
ICO1045,DA308,PRO366,PLAT1,CAT4,TR0,140000,0.06,140000,500000000,
ICO1046,DA314,PRO375,PLAT1,CAT4,TR0,4940000,0.01,140000,1000000000,
ICO1047,DA326,PRO387,PLAT1,CAT4,TR0,2270000,,240000,1000000000,
ICO1048,DA388,PRO461,PLAT1,CAT4,TR0,330000,0.02,,1000000000,
ICO1049,DA390,PRO463,PLAT1,CAT4,TR0,300000,0.7,301000,10000000,
ICO1050,DA407,PRO487,PLAT1,CAT4,TR0,3380000,0.02,600000,1000000000,
ICO1051,DA409,PRO489,PLAT1,CAT4,TR0,170000,0.02,170000,1000000000,
ICO1052,DA423,PRO505,PLAT1,CAT4,TR0,4000000,0.03,350000,1000000000,
ICO1053,DA425,PRO508,PLAT1,CAT4,TR0,500000,0.03,,1000000000,
ICO1054,DA426,PRO509,PLAT1,CAT4,TR0,300000,0.01,300000,1000000000,
ICO1055,DA436,PRO520,PLAT1,CAT4,TR0,980000,0.1,975000,200000000,
ICO1056,DA441,PRO525,PLAT1,CAT4,TR0,300000,0.06,300000,200000000,
ICO1057,DA444,PRO529,PLAT1,CAT4,TR0,2400000,0.03,452500,1000000000,
ICO1058,DA457,PRO544,PLAT1,CAT4,TR0,2200000,0.04,500000,500000000,
ICO1059,DA477,PRO565,PLAT1,CAT4,TR0,2020000,0.15,200000,100000000,
ICO1060,DA483,PRO571,PLAT1,CAT4,TR0,5450000,,800000,1000000000,20
ICO1061,DA485,PRO573,PLAT1,CAT4,TR0,4700000,0.05,1200000,1000000000,
ICO1062,DA501,PRO591,PLAT1,CAT4,TR0,8718,0.03,613013,500000000,
ICO1063,DA512,PRO603,PLAT1,CAT4,TR0,2450000,0.03,450000,1000000000,
ICO1064,DA513,PRO604,PLAT1,CAT4,TR0,3540000,0.18,936000,200000000,
ICO1065,DA518,PRO610,PLAT1,CAT4,TR0,70000,1,70000,100000000,
ICO1066,DA521,PRO614,PLAT1,CAT4,TR0,1450000,0.12,300000,300000000,
ICO1067,DA526,PRO619,PLAT1,CAT4,TR0,860000,0.05,304000,300000000,
ICO1068,DA532,PRO626,PLAT1,CAT4,TR0,250000,0.01,250000,2750000000,
ICO1069,DA535,PRO629,PLAT1,CAT4,TR0,2470000,0.16,560000,100000000,
ICO1070,DA537,PRO631,PLAT1,CAT4,TR0,150000,0.08,150000,230000000,
ICO1071,DA551,PRO645,PLAT1,CAT4,TR0,590000,0.05,161500,1000000000,
ICO1072,DA556,PRO650,PLAT1,CAT4,TR0,2600000,0.04,1400000,1000000000,
ICO1073,DA564,PRO658,PLAT1,CAT4,TR0,600000,0.01,600000,300000000,20
ICO1074,DA567,PRO661,PLAT1,CAT4,TR0,12160000,0.08,400000,1000000000,
ICO1075,DA576,PRO670,PLAT1,CAT4,TR0,1770000,0.03,570000,960000000,7
ICO1076,DA608,PRO704,PLAT1,CAT4,TR0,1300000,0.25,300000,100000000,12
ICO1077,DA617,PRO714,PLAT1,CAT4,TR0,380000,0.01,900000,1000000000,15
ICO1078,DA618,PRO715,PLAT1,CAT4,TR0,1620000,0.01,600000,3000000000,11
ICO1079,DA619,PRO716,PLAT1,CAT4,TR0,1960000,0.2,400000,100000000,15
ICO1080,DA634,PRO731,PLAT1,CAT4,TR0,2840000,0.05,800000,500000000,15.2
ICO1081,DA646,PRO744,PLAT1,CAT4,TR0,310000,0.01,150000,1000000000,8
ICO1082,DA647,PRO745,PLAT1,CAT4,TR0,2050000,0.01,900000,1000000000,31
ICO1083,DA655,PRO753,PLAT1,CAT4,TR0,1600000,0.12,220000,250000000,15
ICO1084,DA670,PRO768,PLAT1,CAT4,TR0,75000,0,75000,1000000000,3
ICO1085,DA672,PRO770,PLAT1,CAT4,TR0,860000,0.01,520000,1000000000,8
ICO1086,DA694,PRO793,PLAT1,CAT4,TR0,880000,0.04,875000,1000000000,11
ICO1087,DA697,PRO796,PLAT1,CAT4,TR0,640000,0.02,50000,500000000,11
ICO1088,DA729,PRO828,PLAT1,CAT4,TR0,150000,0.03,100000,1000000000,30
ICO1089,DA733,PRO832,PLAT1,CAT4,TR0,20000000,,,1000000000,
ICO1090,DA736,PRO835,PLAT1,CAT4,TR0,3610000,0.37,50000,100000000,27
ICO1091,DA743,PRO842,PLAT1,CAT4,TR0,2070000,0.01,950000,3000000000,19.2
ICO1092,DA766,PRO865,PLAT1,CAT4,TR0,1750000,0.02,450000,600000000,26.5
ICO1093,DA773,PRO872,PLAT1,CAT4,TR0,2200000,0.08,1200000,300000000,11
ICO1094,DA775,PRO874,PLAT1,CAT4,TR0,2100000,0,1400700,5000000000,15
