ico_id,date_id,project_id,platform_id,category_id,token_role_id,raised_usd,ico_price,fundraise_goal,total_token,sold
ICO1095,DA578,PRO672,PLAT1,CAT4,TR1,10600000,0.6,1080000,120000000,16.5
ICO1096,DA707,PRO806,PLAT1,CAT4,TR1,1970000,0.08,250000,1000000000,6.5
ICO1097,DA27,PRO29,PLAT2,CAT4,TR0,51640000,88,,10000000,10
ICO1098,DA86,PRO108,PLAT2,CAT4,TR0,200000,0.1,200000,400000000,
ICO1099,DA96,PRO123,PLAT2,CAT4,TR0,,,,1000000,4
ICO1100,DA159,PRO197,PLAT2,CAT4,TR0,5330000,0.5,,1000000000,
ICO1101,DA176,PRO214,PLAT2,CAT4,TR0,1480000,,,160000000,32
ICO1102,DA216,PRO260,PLAT2,CAT4,TR0,200000,0.08,200000,,
ICO1103,DA221,PRO265,PLAT2,CAT4,TR0,3620000,0.15,123000,275000000,15.54
ICO1104,DA224,PRO268,PLAT2,CAT4,TR0,1230000,0.09,,10000000000,25
ICO1105,DA250,PRO299,PLAT2,CAT4,TR0,2400000,0.02,300000,1000000000,
ICO1106,DA265,PRO316,PLAT2,CAT4,TR0,3320000,0.02,195000,1000000000,
ICO1107,DA267,PRO318,PLAT2,CAT4,TR0,4200000,0.01,100000,,
ICO1108,DA273,PRO324,PLAT2,CAT4,TR0,2130000,0.03,95000,500000000,
ICO1109,DA274,PRO325,PLAT2,CAT4,TR0,3980000,0.09,180000,1000000000,
ICO1110,DA280,PRO333,PLAT2,CAT4,TR0,25320000,0.34,11760000,200000000,
ICO1111,DA283,PRO336,PLAT2,CAT4,TR0,108800000,15.53,108710000,100000000,7
ICO1112,DA290,PRO345,PLAT2,CAT4,TR0,730000,1.75,728000,10000000,
ICO1113,DA295,PRO350,PLAT2,CAT4,TR0,190000,0.01,112500,1000000000,
ICO1114,DA318,PRO379,PLAT2,CAT4,TR0,250000,0.14,256500,200000000,
ICO1115,DA324,PRO385,PLAT2,CAT4,TR0,5500000,0.1,6000000,1000000000,6
ICO1116,DA325,PRO386,PLAT2,CAT4,TR0,1800000,0.08,115000,100000000,
ICO1117,DA338,PRO400,PLAT2,CAT4,TR0,2580000,0.28,1050000,30000000,
ICO1118,DA347,PRO410,PLAT2,CAT4,TR0,2700000,0.02,552000,800000000,
ICO1119,DA352,PRO415,PLAT2,CAT4,TR0,2260000,0.2,260000,100000000,
ICO1120,DA363,PRO430,PLAT2,CAT4,TR0,100000,0.02,,250000000,
ICO1121,DA364,PRO431,PLAT2,CAT4,TR0,,0,,,
ICO1122,DA370,PRO437,PLAT2,CAT4,TR0,1560000,0.13,780000,160000000,
ICO1123,DA382,PRO454,PLAT2,CAT4,TR0,3270000,0.05,300000,400000000,
ICO1124,DA384,PRO457,PLAT2,CAT4,TR0,2000000,,2000000,150000000,
ICO1125,DA385,PRO458,PLAT2,CAT4,TR0,330000,0.01,325000,10000000000,
ICO1126,DA387,PRO460,PLAT2,CAT4,TR0,61470000,0.6,60000,300000000,
ICO1127,DA392,PRO465,PLAT2,CAT4,TR0,6000000,0.2,6000000,300000000,
ICO1128,DA398,PRO473,PLAT2,CAT4,TR0,4240000,0.05,400000,500000000,
ICO1129,DA398,PRO474,PLAT2,CAT4,TR0,8000000,0.18,109080000,30300000000,
ICO1130,DA398,PRO476,PLAT2,CAT4,TR0,1590000,1.24,90000,100000000,
ICO1131,DA402,PRO480,PLAT2,CAT4,TR0,2740000,0.02,280000,1000000000,
ICO1132,DA405,PRO483,PLAT2,CAT4,TR0,400000,0,442857,30000000000,
ICO1133,DA412,PRO492,PLAT2,CAT4,TR0,160000,0.16,160000,160000000,
ICO1134,DA422,PRO517,PLAT2,CAT4,TR0,2550000,0.04,500000,500000000,
ICO1135,DA422,PRO504,PLAT3,CAT4,TR0,600000,0.05,500000,1000000000,
ICO1136,DA435,PRO519,PLAT2,CAT4,TR0,53000,0.06,53000,,
ICO1137,DA437,PRO521,PLAT2,CAT4,TR0,3720000,0.22,330000,100000000,
ICO1138,DA452,PRO539,PLAT2,CAT4,TR0,400000,0.16,400000,168000000,
ICO1139,DA454,PRO541,PLAT2,CAT4,TR0,8000000,,,10000000000,
ICO1140,DA456,PRO543,PLAT2,CAT4,TR0,3630000,0.02,1260000,1000000000,
ICO1141,DA458,PRO545,PLAT2,CAT4,TR0,4320000,0.03,245000,640000000,
ICO1142,DA461,PRO548,PLAT2,CAT4,TR0,11100000,0.14,,1000000000,
ICO1143,DA464,PRO552,PLAT2,CAT4,TR0,2950000,0.1,1000000,200000000,
ICO1144,DA468,PRO556,PLAT2,CAT4,TR0,860000,400,,,
ICO1145,DA480,PRO568,PLAT2,CAT4,TR0,4600000,0.03,600000,1000000000,
ICO1146,DA488,PRO576,PLAT2,CAT4,TR0,3450000,,,500000000,
ICO1147,DA496,PRO585,PLAT2,CAT4,TR0,7800000,0.15,1800000,1000000000,
ICO1148,DA514,PRO605,PLAT2,CAT4,TR0,14000000,0.08,100000,1000000000,
ICO1149,DA519,PRO611,PLAT2,CAT4,TR0,2920000,0.15,325000,100000000,
ICO1150,DA523,PRO616,PLAT2,CAT4,TR0,89230,0.03,88977,5000000000,
ICO1151,DA527,PRO620,PLAT2,CAT4,TR0,380000,,,1000000000,
ICO1152,DA528,PRO621,PLAT2,CAT4,TR0,2400000,0.4,400000,100000000,
ICO1153,DA534,PRO628,PLAT2,CAT4,TR0,1240000,0.04,800000,200000000,
ICO1154,DA542,PRO636,PLAT2,CAT4,TR0,12000000,,,1378000000,39.9
ICO1155,DA545,PRO639,PLAT2,CAT4,TR0,3220000,0.02,1250000,999999999,
ICO1156,DA549,PRO643,PLAT2,CAT4,TR0,2600000,0.1,1287000,500000000,
ICO1157,DA553,PRO647,PLAT2,CAT4,TR0,,,,21000000,
ICO1158,DA554,PRO648,PLAT2,CAT4,TR0,28500000,0.55,24750000,1000000000,25
ICO1159,DA562,PRO656,PLAT2,CAT4,TR0,15450000,0.01,464000,1000000000,
ICO1160,DA580,PRO674,PLAT2,CAT4,TR0,8000000,,2000000,1000000000,25
ICO1161,DA605,PRO701,PLAT2,CAT4,TR0,2250000,0.3,550000,,
ICO1162,DA614,PRO710,PLAT2,CAT4,TR0,2000000,0.04,2000000,1000000000,24
ICO1163,DA621,PRO718,PLAT2,CAT4,TR0,3500000,0.02,630000,2500000000,26.3
ICO1164,DA623,PRO720,PLAT2,CAT4,TR0,2650000,0,100000,10000000000,16.2
ICO1165,DA624,PRO721,PLAT2,CAT4,TR0,2960000,0.05,500000,750000000,16
ICO1166,DA643,PRO741,PLAT2,CAT4,TR0,150000,0.1,150000,270000000,9.9
ICO1167,DA651,PRO749,PLAT2,CAT4,TR0,6000000,0.04,1050000,1000000000,21
ICO1168,DA690,PRO789,PLAT2,CAT4,TR0,3540000,0.02,720000,1000000000,18
ICO1169,DA701,PRO800,PLAT2,CAT4,TR0,1140000,0.02,100000,1000000000,30
ICO1170,DA709,PRO808,PLAT2,CAT4,TR0,7560000,,60000,1000000000,
ICO1171,DA726,PRO825,PLAT2,CAT4,TR0,5000000,0.1,150000,1000000000,13.2
ICO1172,DA737,PRO836,PLAT2,CAT4,TR0,14000000,0.03,20000,3000000000,20
ICO1173,DA740,PRO839,PLAT2,CAT4,TR0,2000000,0.08,60000,600000000,
ICO1174,DA748,PRO847,PLAT2,CAT4,TR0,18000000,0,3450000,,
ICO1175,DA761,PRO860,PLAT2,CAT4,TR0,2500000,0.01,4860000,3000000000,18
ICO1176,DA770,PRO869,PLAT2,CAT4,TR0,500000,0.15,600000,1000000000,
ICO1177,DA825,PRO926,PLAT2,CAT4,TR0,13410000,,,10000000000,45
ICO1178,DA832,PRO933,PLAT2,CAT4,TR0,12300000,0.3,,150000000,41
ICO1179,DA857,PRO959,PLAT2,CAT4,TR0,15350000,0.08,,508628132,40
ICO1180,DA921,PRO1028,PLAT2,CAT4,TR0,3000000,0.1,,633813700,50
ICO1181,DA1082,PRO1202,PLAT2,CAT4,TR0,2000000,0.04,2000000,1000000000,
ICO1182,DA1151,PRO1274,PLAT2,CAT4,TR0,2970000,0.1,2970000,270000000,11
ICO1183,DA1174,PRO1300,PLAT2,CAT4,TR0,2200000,0.13,100000,100000000,
ICO1184,DA1211,PRO1339,PLAT2,CAT4,TR0,330000,2.2,330000,10000000,
ICO1185,DA1221,PRO1349,PLAT2,CAT4,TR0,8700000,0.3,430000,350000000,
ICO1186,DA362,PRO429,PLAT2,CAT4,TR1,2850000,0.7,525000,30000000,24
ICO1187,DA377,PRO446,PLAT2,CAT4,TR1,3340000,0.15,290000,100000000,
ICO1188,DA383,PRO456,PLAT2,CAT4,TR1,51800000,1.1,44000000,1000000000,
ICO1189,DA447,PRO532,PLAT2,CAT4,TR1,7000000,0.16,4000000,500000000,
ICO1190,DA470,PRO558,PLAT2,CAT4,TR1,2410000,0.01,194200,1000000000,
ICO1191,DA476,PRO564,PLAT2,CAT4,TR1,3570000,0.04,245000,1000000000,
ICO1192,DA505,PRO595,PLAT2,CAT4,TR1,6000000,,,,
ICO1193,DA561,PRO655,PLAT2,CAT4,TR1,,0.01,,,
ICO1194,DA603,PRO699,PLAT2,CAT4,TR1,530000,0.03,525000,1000000000,19.75
ICO1195,DA195,PRO237,PLAT3,CAT4,TR0,1000000,0,501768,,2
ICO1196,DA319,PRO380,PLAT3,CAT4,TR0,8660000,0.8,400000,100000000,
ICO1197,DA334,PRO396,PLAT3,CAT4,TR0,1700000,0.01,500000,100000000,
ICO1198,DA337,PRO399,PLAT3,CAT4,TR0,140000,0.05,140000,10000000000,
ICO1199,DA380,PRO455,PLAT3,CAT4,TR0,3350000,0.13,500000,200000000,
ICO1200,DA380,PRO452,PLAT3,CAT6,TR0,2580000,0.38,147000,100000000,
ICO1201,DA473,PRO561,PLAT3,CAT4,TR0,400000,0.38,,,
ICO1202,DA529,PRO622,PLAT3,CAT4,TR0,250000,0.03,250000,500000000,
ICO1203,DA571,PRO665,PLAT3,CAT4,TR0,4590000,0.3,90000,1000000000,15
ICO1204,DA622,PRO719,PLAT3,CAT4,TR0,2050000,0.04,1050000,637500000,18.8
ICO1205,DA716,PRO815,PLAT3,CAT4,TR0,230000,0.04,220500,1000000000,23
ICO1206,DA739,PRO838,PLAT3,CAT4,TR0,2670000,0.01,375000,2000000000,14.5
ICO1207,DA329,PRO391,PLAT4,CAT4,TR0,1490000,0.15,246500,85000000,17
ICO1208,DA711,PRO810,PLAT4,CAT4,TR0,470000,0.17,20000,18993665,16.83
ICO1209,DA763,PRO862,PLAT4,CAT4,TR0,,,,10000000,
ICO1210,DA547,PRO641,PLAT8,CAT4,TR0,3270000,0.13,1420250,95000000,
ICO1211,DA689,PRO788,PLAT8,CAT4,TR0,4760000,0.01,317500,3000000000,25
ICO1212,DA747,PRO846,PLAT8,CAT4,TR0,4350000,0.12,1050000,150000000,
ICO1213,DA779,PRO878,PLAT8,CAT4,TR0,,0.04,250000,350000000,21.97
ICO1214,DA555,PRO649,PLAT12,CAT4,TR0,7300000,0.01,30000000,100000000,1
ICO1215,DA904,PRO1011,PLAT16,CAT4,TR0,4060000,0.02,,1000000000,65
ICO1216,DA13,PRO13,PLAT1,CAT5,TR0,780000,0.02,780000,100000000,40
ICO1217,DA615,PRO712,PLAT1,CAT5,TR0,780000,0.03,,1000000000,15
ICO1218,DA731,PRO830,PLAT1,CAT5,TR0,910000,0.01,720000,1000000000,19
ICO1219,DA772,PRO871,PLAT1,CAT5,TR0,1450000,0,490000,2000000000,23
ICO1220,DA1226,PRO1356,PLAT1,CAT5,TR0,2340000,0.01,870000,1000000000,28.7
ICO1221,DA1231,PRO1360,PLAT1,CAT5,TR0,5640000,0.03,1600000,1000000000,
ICO1222,DA795,PRO894,PLAT2,CAT5,TR0,34870000,,,299792458,50
ICO1223,DA802,PRO901,PLAT2,CAT5,TR0,45000000,0.27,,1500000000,20
ICO1224,DA814,PRO915,PLAT2,CAT5,TR0,,0.05,,,
ICO1225,DA855,PRO957,PLAT2,CAT5,TR0,10000000,,,210000000,60
ICO1226,DA982,PRO1096,PLAT2,CAT5,TR0,3890000,0.02,,1000000000,25
ICO1227,DA1143,PRO1266,PLAT2,CAT5,TR0,,,,1000000000,
ICO1228,DA732,PRO831,PLAT4,CAT5,TR0,100000,0,189997,1000000000,35
ICO1229,DA818,PRO919,PLAT16,CAT5,TR0,13590000,,,650000000,40
ICO1230,DA143,PRO178,PLAT1,CAT9,TR0,2750000,0.04,4320000,1000000000,37.8
ICO1231,DA186,PRO224,PLAT1,CAT9,TR0,1900000,0.01,550000,1000000000,24.5
ICO1232,DA342,PRO405,PLAT1,CAT9,TR0,910000,0.06,180000,100000000,
ICO1233,DA628,PRO725,PLAT1,CAT9,TR0,630000,0.02,903000,1000000000,
ICO1234,DA751,PRO850,PLAT1,CAT9,TR0,,,,1000000000,
ICO1235,DA777,PRO876,PLAT1,CAT9,TR0,1670000,0.01,680000,1000000000,25
ICO1236,DA77,PRO95,PLAT2,CAT9,TR0,3250000,0.05,250000,,
ICO1237,DA100,PRO128,PLAT2,CAT9,TR0,3750000,0.15,1200000,50000000,50
ICO1238,DA152,PRO189,PLAT2,CAT9,TR0,3520000,,,,
ICO1239,DA163,PRO201,PLAT2,CAT9,TR0,2340000,0.08,340000,100000000,29.25
ICO1240,DA164,PRO202,PLAT2,CAT9,TR0,2960000,0.01,400000,5000000000,16.8
ICO1241,DA188,PRO228,PLAT2,CAT9,TR0,9000000,,,1000000000,
ICO1242,DA200,PRO243,PLAT2,CAT9,TR0,3120000,0.02,,1000000000,19
ICO1243,DA255,PRO305,PLAT2,CAT9,TR0,3000000,0.06,3000000,1000000000,
ICO1244,DA287,PRO341,PLAT2,CAT9,TR0,500000,,,,
ICO1245,DA296,PRO351,PLAT2,CAT9,TR0,130000,0.5,125000,25000000,
ICO1246,DA439,PRO523,PLAT2,CAT9,TR0,2000000,,,,
ICO1247,DA440,PRO524,PLAT2,CAT9,TR0,6500000,1,1000000,100000000,
ICO1248,DA520,PRO612,PLAT2,CAT9,TR0,7250000,0.16,7200000,1000000000,15.5
ICO1249,DA546,PRO640,PLAT2,CAT9,TR0,9400000,0.1,3100000,1000000000,
ICO1250,DA612,PRO708,PLAT2,CAT9,TR0,3650000,0.17,150000,800000000,
ICO1251,DA626,PRO723,PLAT2,CAT9,TR0,3300000,0.4,1000000,100000000,10.2
ICO1252,DA639,PRO736,PLAT2,CAT9,TR0,4000000,0.07,720000,500000000,22
ICO1253,DA756,PRO855,PLAT2,CAT9,TR0,10400000,0.16,400000,1000000000,30
ICO1254,DA800,PRO899,PLAT2,CAT9,TR0,7900000,,,1800000000,50
ICO1255,DA804,PRO903,PLAT2,CAT9,TR0,14400000,0.08,,500000000,40
ICO1256,DA816,PRO917,PLAT2,CAT9,TR0,5100000,0.15,,,70
ICO1257,DA923,PRO1030,PLAT2,CAT9,TR0,15000000,,,5000000000,35
ICO1258,DA934,PRO1041,PLAT2,CAT9,TR0,20500000,0.2,3000000,350000000,37
ICO1259,DA972,PRO1081,PLAT2,CAT9,TR0,1600000,0.02,,2000000000,4
ICO1260,DA1178,PRO1304,PLAT2,CAT9,TR0,1000000,0.09,1000000,500000000,54
ICO1261,DA256,PRO306,PLAT3,CAT9,TR0,3250000,0.25,250000,100000000,
ICO1262,DA569,PRO663,PLAT4,CAT9,TR0,4860000,0.05,211250,845000000,19.5
ICO1263,DA1127,PRO1249,PLAT4,CAT9,TR0,800000,0.35,640000,100000000,
ICO1264,DA741,PRO840,PLAT1,CAT13,TR0,2500000,0.05,2500000,1000000000,18
ICO1265,DA922,PRO1029,PLAT18,CAT13,TR0,22050000,0.05,,1500000000,60
ICO1266,DA755,PRO854,PLAT1,CAT6,TR0,2240000,0,1468750,6000000000,81.3
ICO1267,DA1051,PRO1170,PLAT1,CAT6,TR0,2000000,0.02,2000000,1000000000,10
ICO1268,DA20,PRO21,PLAT2,CAT6,TR0,,,,40000000,
ICO1269,DA76,PRO94,PLAT2,CAT6,TR0,2400000,,,250000000,15
ICO1270,DA126,PRO159,PLAT2,CAT6,TR0,4410000,0.98,4410000,300000000,25
ICO1271,DA298,PRO353,PLAT2,CAT6,TR0,3750000,0.08,750000,500000000,10
ICO1272,DA498,PRO588,PLAT2,CAT6,TR0,1000000,0.01,999480,1000000000,
ICO1273,DA558,PRO652,PLAT2,CAT6,TR0,23000000,,,1000000000,
ICO1274,DA712,PRO811,PLAT2,CAT6,TR0,6600000,0.12,800000,350000000,13.1
ICO1275,DA784,PRO883,PLAT2,CAT6,TR0,300000000,100,,500000000,60
ICO1276,DA886,PRO993,PLAT2,CAT6,TR0,5130000,,,1000000000,43.43
ICO1277,DA893,PRO1000,PLAT2,CAT6,TR0,18000000,,,400000000,65
ICO1278,DA926,PRO1033,PLAT2,CAT6,TR0,13670000,,,10000000000,9
ICO1279,DA930,PRO1037,PLAT2,CAT6,TR0,11250000,,,10000000000,30
ICO1280,DA971,PRO1080,PLAT2,CAT6,TR0,83000000,0.5,80000000,1000000000,30
ICO1281,DA988,PRO1102,PLAT2,CAT6,TR0,1000000000,1,,1000000000,100
ICO1282,DA999,PRO1113,PLAT2,CAT6,TR0,6500000,0.01,,,11.8
ICO1283,DA1030,PRO1148,PLAT2,CAT6,TR0,660000,0.01,,2000000000,10
ICO1284,DA1036,PRO1154,PLAT2,CAT6,TR0,5470000,0.31,1400000,186000000,16.1
ICO1285,DA1048,PRO1167,PLAT2,CAT6,TR0,12400000,0.01,4000000,10000000000,
ICO1286,DA1049,PRO1168,PLAT2,CAT6,TR0,5500000,0.15,,530000000,20
ICO1287,DA1056,PRO1175,PLAT2,CAT6,TR0,240000,0.08,240000,100000000,3
ICO1288,DA1080,PRO1200,PLAT2,CAT6,TR0,9250000,0.5,,50000000,
ICO1289,DA1086,PRO1206,PLAT2,CAT6,TR0,660000,0.11,660000,10000000000,
ICO1290,DA1088,PRO1208,PLAT2,CAT6,TR0,1000000,0.02,1000000,2500000000,
ICO1291,DA1116,PRO1237,PLAT2,CAT6,TR0,4700000,0.2,,,
ICO1292,DA1119,PRO1241,PLAT2,CAT6,TR0,210000,0.01,205000,,
ICO1293,DA1133,PRO1255,PLAT2,CAT6,TR0,43600000,0.4,3600000,100000000,9
ICO1294,DA1175,PRO1301,PLAT2,CAT6,TR0,200000,90,198000,,
ICO1295,DA1191,PRO1318,PLAT2,CAT6,TR0,26000000,0.3,2100000,1000000000,
ICO1296,DA1195,PRO1322,PLAT2,CAT6,TR0,,,,1000000000,
ICO1297,DA209,PRO253,PLAT2,CAT6,TR1,12000000,0.5,9000000,1000000000,
ICO1298,DA343,PRO406,PLAT2,CAT6,TR1,5400000,0.4,400000,100000000,
ICO1299,DA588,PRO683,PLAT4,CAT6,TR0,,,,100000000,
ICO1300,DA759,PRO858,PLAT4,CAT6,TR0,3750000,0.01,750000,10000000000,10.5
ICO1301,DA765,PRO864,PLAT4,CAT6,TR0,8700000,,,100000000,
ICO1302,DA932,PRO1039,PLAT4,CAT6,TR0,27000000,,,2400000000,17
ICO1303,DA960,PRO1067,PLAT4,CAT6,TR0,9000000,,9000000,15000000000,6
ICO1304,DA660,PRO758,PLAT13,CAT6,TR0,5300000,0.04,2800000,1000000000,17
ICO1305,DA808,PRO909,PLAT16,CAT6,TR0,8700000,0.02,,1000000000,68
ICO1306,DA912,PRO1019,PLAT16,CAT6,TR2,21820000,1,25000000,50000000,50
ICO1307,DA939,PRO1046,PLAT21,CAT6,TR0,3130000,,4000000,,
ICO1308,DA769,PRO868,PLAT1,CAT12,TR0,4160000,0.06,660000,500000000,26.6
ICO1309,DA1224,PRO1354,PLAT1,CAT12,TR0,4160000,0.06,859000,500000000,26.6
ICO1310,DA805,PRO905,PLAT2,CAT12,TR0,11740000,0.11,,500000000,45
ICO1311,DA843,PRO945,PLAT2,CAT12,TR0,16470000,,,1500000000,26
ICO1312,DA911,PRO1018,PLAT2,CAT12,TR0,19150000,0.01,,12491500000,50
ICO1313,DA1006,PRO1122,PLAT2,CAT12,TR0,9710000,0,,31415926535,31.5
ICO1314,DA1083,PRO1203,PLAT15,CAT12,TR0,60000,0.05,500000,100000000,10
ICO1315,DA820,PRO921,PLAT16,CAT12,TR0,1090000,,,100000000,50
ICO1316,DA1177,PRO1303,PLAT1,CAT11,TR0,,,,,
ICO1317,DA865,PRO970,PLAT2,CAT11,TR0,30000000,1,,129498559,30
ICO1318,DA936,PRO1043,PLAT2,CAT11,TR0,9260000,,,10000000000,30
ICO1319,DA1035,PRO1153,PLAT2,CAT11,TR0,13000000,0.02,1000000,2000000000,35
ICO1320,DA1040,PRO1158,PLAT2,CAT11,TR0,1500000,0,1500000,10000000000,7.5
ICO1321,DA1040,PRO1159,PLAT2,CAT17,TR0,5000000,0.01,2000000,10000000000,10
ICO1322,DA303,PRO359,PLAT2,CAT10,TR0,37700000,0.02,504000,,
ICO1323,DA872,PRO977,PLAT2,CAT10,TR0,8700000,0.73,,66000000,20.6
ICO1324,DA877,PRO983,PLAT2,CAT10,TR0,10430000,,,400000000,55.4
ICO1325,DA887,PRO994,PLAT2,CAT10,TR0,3540000,,,225000000,48
ICO1326,DA896,PRO1003,PLAT2,CAT10,TR0,16000000,0.05,,1000000000,40
ICO1327,DA906,PRO1013,PLAT2,CAT10,TR0,20510000,0,,1E+11,22
ICO1328,DA917,PRO1024,PLAT2,CAT10,TR0,15080000,0.01,5000000,10000000000,30
ICO1329,DA951,PRO1058,PLAT2,CAT10,TR0,5100000,0.05,,1000000000,40
ICO1330,DA958,PRO1065,PLAT2,CAT10,TR0,2780000,,6000000,1E+11,20
ICO1331,DA1012,PRO1128,PLAT2,CAT10,TR0,18430000,,,750000000,60
ICO1332,DA941,PRO1048,PLAT22,CAT10,TR0,7200000,0,,9.9E+11,17
ICO1333,DA785,PRO884,PLAT2,CAT14,TR0,29100000,0.08,,750000000,50
ICO1334,DA787,PRO886,PLAT2,CAT15,TR0,16860000,,,1000000000,65
ICO1335,DA839,PRO941,PLAT2,CAT15,TR0,35000000,,,3000000000,33
ICO1336,DA895,PRO1002,PLAT2,CAT15,TR0,12000000,0.5,,1000000000,24
ICO1337,DA907,PRO1014,PLAT2,CAT15,TR0,20250000,0.05,,1000000000,60
ICO1338,DA918,PRO1025,PLAT2,CAT15,TR0,15800000,0.11,,300000000,80
ICO1339,DA991,PRO1105,PLAT23,CAT15,TR0,6840000,0.01,,6000000000,15
ICO1340,DA792,PRO891,PLAT2,CAT17,TR0,25000000,0.4,,220000000,28.4
ICO1341,DA806,PRO906,PLAT2,CAT17,TR0,17490000,,,450000000,30
ICO1342,DA807,PRO907,PLAT2,CAT17,TR0,32700000,,,1500000000,30
ICO1343,DA809,PRO910,PLAT2,CAT17,TR0,8460000,,,50000000,80
ICO1344,DA815,PRO916,PLAT2,CAT17,TR0,18120000,0.07,,1500000000,50
ICO1345,DA823,PRO924,PLAT2,CAT17,TR0,26030000,,,200000000,53
ICO1346,DA866,PRO971,PLAT2,CAT17,TR0,6720000,,,2000000000,64
ICO1347,DA989,PRO1103,PLAT17,CAT17,TR0,2160000,,,10000000000,40
ICO1348,DA924,PRO1031,PLAT19,CAT17,TR0,30000000,0.01,,10000000000,40
ICO1349,DA797,PRO896,PLAT2,CAT18,TR0,27500000,,,400000000,70
ICO1350,DA810,PRO911,PLAT2,CAT16,TR0,10730000,0.07,,1000000000,50
ICO1351,DA812,PRO913,PLAT2,CAT16,TR0,25930000,,,,70
ICO1352,DA819,PRO920,PLAT2,CAT16,TR0,28610000,,,1000000000,40.8
ICO1353,DA885,PRO992,PLAT2,CAT16,TR0,12480000,,,1000000000,40
ICO1354,DA915,PRO1022,PLAT2,CAT16,TR0,10490000,,,2000000000,52.5
ICO1355,DA1003,PRO1118,PLAT2,CAT16,TR0,570000,0.08,,150000000,50
ICO1356,DA1146,PRO1269,PLAT2,CAT16,TR0,,,,100000000,
ICO1357,DA903,PRO1010,PLAT2,CAT16,TR2,13050000,0.2,,450000000,40.4
ICO1358,DA788,PRO887,PLAT16,CAT16,TR0,25000000,0.05,,1000000000,50
ICO1359,DA884,PRO991,PLAT2,CAT20,TR0,7000000,0.12,,1000000000,23
ICO1360,DA965,PRO1073,PLAT4,CAT21,TR0,15480000,0.01,1000000,,20
ICO1361,DA1052,PRO1171,PLAT26,CAT21,TR0,3710000,0.01,2000000,2000000000,
ICO1362,DA1170,PRO1296,PLAT3,CAT22,TR0,300000,0.15,300000,10000000000,5
